archive_url=https://opengameart.org/sites/default/files/stef_npc1_1.zip
archive_sha256=3b1f65c188ffd91dd237dae3d670d8b1d390ce7e96a251dd13ec5b8fb5d6fe22
archive_bytes=988687
files:
2014-12-31 22.17.24.jpg	23159
girl jeans.jpg	80679
girlshirt1.jpg	79863
headHDfem2.jpg	117186
ladyarms.jpg	77651
mouth SUPER!.jpg	24609
myeye.jpg	5658
npc girl stef!.blend	2885964
shoes2.jpg	27524
stefthumb.jpg	45903
sha256:
a781fbc2e9c39551877940e0e35b46d79b67bc2e643befe86c25ece7f7e7337b  grand-bruxelles-game/assets/characters/player/stef/source/2014-12-31 22.17.24.jpg
8530ecb3101daf553977d934784ff7afc2b260a19c99e7bce8593006ae665d75  grand-bruxelles-game/assets/characters/player/stef/source/girl jeans.jpg
09fb2de72f683739dd34a028c65c97a1bf60455cb56528bc43b8866110fbf45a  grand-bruxelles-game/assets/characters/player/stef/source/girlshirt1.jpg
8dfa4fa9ca4ae69e69099d8ef5c13b2ddcf8cb44cee128d6e5b09df9cea62d81  grand-bruxelles-game/assets/characters/player/stef/source/headHDfem2.jpg
42d44af7612b58bb9ffd6ba98efa61b446770b18696004fcab9936e21b0e6ddb  grand-bruxelles-game/assets/characters/player/stef/source/ladyarms.jpg
b43ce788d3c4e9c6778cfa31091a89bc4ac0216589cd2c6c53290e4ada19d85a  grand-bruxelles-game/assets/characters/player/stef/source/mouth SUPER!.jpg
36eaf44787e5b175d9ca2bb1077e589392413eade5747ccc0972a158ec1db5d7  grand-bruxelles-game/assets/characters/player/stef/source/myeye.jpg
b7291e52e2d6564e62ca3f33890e043bd13e4ea7ecd83f20a16579341dfa3939  grand-bruxelles-game/assets/characters/player/stef/source/npc girl stef!.blend
0707e987744ce4f0e3281954f5450e6bdab70db9fa534bbab54ea66d72e48817  grand-bruxelles-game/assets/characters/player/stef/source/shoes2.jpg
87848537797a44d36d5ed76e1229771f6a05a3d402377a4621695e0febdb8551  grand-bruxelles-game/assets/characters/player/stef/source/stefthumb.jpg
